geolocation_city,geolocation_state,total_sellers,avg_lat,avg_lng
sao paulo,SP,566,-23.563564700732897,-46.61303756872995
são paulo,SP,129,-23.555710348428544,-46.628177097866356
curitiba,PR,126,-25.452942813817735,-49.277171676127686
rio de janeiro,RJ,96,-22.91088583169036,-43.318676623122684
belo horizonte,MG,70,-19.899088663543907,-43.951632790980874
ribeirao preto,SP,53,-21.17447264444589,-47.793191742371334
guarulhos,SP,51,-23.449556571923,-46.511563531578695
ibitinga,SP,49,-21.75732063771276,-48.82974353343716
campinas,SP,41,-22.896282631608294,-47.06242263618724
maringa,PR,40,-23.415147429003817,-51.93037769614675
santo andre,SP,36,-23.654488726563024,-46.52005735142669
sao bernardo do campo,SP,34,-23.709075014547395,-46.56100431965292
osasco,SP,33,-23.535139186485605,-46.78612291103593
sorocaba,SP,32,-23.495441487634633,-47.461652935414484
sao jose do rio preto,SP,30,-20.807522122050162,-49.371918392723664
porto alegre,RS,27,-30.0364379052427,-51.19012737717076
londrina,PR,26,-23.318387401162756,-51.16322022067756
joinville,SC,22,-26.290655585783828,-48.84705196902398
brasilia,DF,21,-15.809936866321488,-47.95571593104442
blumenau,SC,21,-26.88879084437416,-49.09618171033592
franca,SP,20,-20.532385695954183,-47.40122341514917
sao caetano do sul,SP,19,-23.62771244561546,-46.56016760593651
goiania,GO,19,-16.68682305659773,-49.28409331864867
caxias do sul,RS,18,-29.169406629050584,-51.176872108472104
mogi das cruzes,SP,17,-23.5237729738636,-46.18786325146222
limeira,SP,17,-22.582362346106287,-47.40722253743789
santos,SP,16,-23.952227178866877,-46.32838724375319
cascavel,PR,15,-24.95751649645955,-53.46469113966743
sao jose dos campos,SP,15,-23.210400486378045,-45.88478785510876
florianopolis,SC,14,-27.567325422652363,-48.519902216040535
bauru,SP,14,-22.33633053930573,-49.06642082196549
barueri,SP,13,-23.503188836487986,-46.87277925061465
piracicaba,SP,13,-22.71683623438175,-47.652495356020104
sao carlos,SP,13,-22.02168368819351,-47.89094909773959
sao jose dos pinhais,PR,12,-25.54675609072842,-49.173886769927606
marilia,SP,12,-22.195068899603807,-49.951117913091046
presidente prudente,SP,12,-22.11343256533034,-51.40122769687026
rio claro,SP,12,-22.39887146439375,-47.567237047042
taboao da serra,SP,11,-23.616100432065824,-46.77670689221364
atibaia,SP,11,-23.115403136853146,-46.560110045864555
araraquara,SP,11,-21.783884258118693,-48.17492346200813
jundiai,SP,11,-23.195221467852146,-46.89923308385169
santo andré,SP,11,-23.676758023859165,-46.52482522506209
contagem,MG,11,-19.917604522287466,-44.03831418933718
uberlandia,MG,11,-18.91203214822484,-48.27934987953134
carapicuiba,SP,11,-23.551036151667766,-46.83232673707866
diadema,SP,10,-23.687582233156014,-46.61041042637693
arapongas,PR,10,-23.41231732004682,-51.43324590162247
cotia,SP,10,-23.608636796759424,-46.89563782729503
americana,SP,10,-22.731711773644424,-47.31933696781867
porto ferreira,SP,10,-21.866032425983516,-47.4781017581213
praia grande,SP,10,-24.02903050554878,-46.478502601489886
catanduva,SP,10,-21.13188793431475,-48.97596386568503
birigui,SP,10,-21.28994678476456,-50.3411598155266
juiz de fora,MG,10,-21.75438759654552,-43.35457807305853
brusque,SC,10,-27.113232422275416,-48.930768451873675
jaragua do sul,SC,9,-26.483683362194782,-49.07853695620112
canoas,RS,9,-29.922017427978346,-51.16741663361184
salto,SP,9,-23.19445330433261,-47.29886001525402
santana de parnaiba,SP,9,-23.457214698139865,-46.911859136254286
pinhais,PR,9,-25.436008720093113,-49.1849186770991
itaquaquecetuba,SP,9,-23.475953098806766,-46.345740673444865
pedreira,SP,9,-22.74032548616481,-46.896753691339335
toledo,PR,8,-24.717944981834965,-53.74213088075521
assis,SP,8,-22.662323595751275,-50.42150961911897
maua,SP,8,-23.663626153583735,-46.44648321448302
apucarana,PR,8,-23.555019820161206,-51.46491994887163
jacarei,SP,8,-23.295363266687197,-45.977131149318005
indaiatuba,SP,8,-23.104976318690433,-47.21904175757124
colombo,PR,8,-25.358443634148337,-49.19004235095805
divinopolis,MG,8,-20.15123441709384,-44.892997827923956
valinhos,SP,7,-22.961508281144408,-46.99765697456187
salvador,BA,7,-12.969485918543848,-38.475450765778305
sao roque,SP,7,-23.53202082700508,-47.13969574563589
sao goncalo,RJ,7,-22.83022122133389,-43.01706276589847
santa rita do sapucai,MG,7,-22.247210939506797,-45.70752067761215
fortaleza,CE,7,-3.749608400093274,-38.560599016996726
novo hamburgo,RS,7,-29.68891448329919,-51.13124336670857
niteroi,RJ,7,-22.90742812359267,-43.08912492891058
claudio,MG,6,-20.437204870235007,-44.76203405975948
uba,MG,6,-21.11826771003017,-42.93926571217461
itajai,SC,6,-26.9336715011835,-48.681971384245344
brasília,DF,6,-15.829099631630086,-47.97389505525311
mauá,SP,6,-23.674506940969994,-46.454517729765165
guaruja,SP,6,-23.97171824376819,-46.24826251014044
fazenda rio grande,PR,6,-25.659131070453842,-49.3131095258751
ponta grossa,PR,6,-25.09170669490726,-50.15003371667976
florianópolis,SC,6,-27.565095984953548,-48.48718455646702
betim,MG,5,-19.947504246799333,-44.17495073848592
palhoça,SC,5,-27.669487506773514,-48.67859398556579
nova friburgo,RJ,5,-22.266862499678155,-42.529313684524965
lajeado,RS,5,-29.445868157077097,-51.97643812433586
penapolis,SP,5,-21.427475736233188,-50.07670284862172
recife,PE,5,-8.07101615585475,-34.909199128289366
foz do iguacu,PR,5,-25.53496182201166,-54.57771220172018
tupa,SP,5,-21.934331289871345,-50.5159190490879
tubarao,SC,5,-28.476512929320297,-49.008558639532794
são josé do rio preto,SP,5,-20.840575002802826,-49.359459304310036
sumare,SP,5,-22.81912153370497,-47.228587442746495
amparo,SP,5,-22.7078025316318,-46.790301524260144
vila velha,ES,5,-20.35533348438494,-40.301818740803284
votuporanga,SP,4,-20.41894027939403,-49.977107331242976
votorantim,SP,4,-23.541231342074447,-47.45310153458825
taubate,SP,4,-23.01590051065752,-45.5626868449809
umuarama,PR,4,-23.760218155689586,-53.29507335785261
borda da mata,MG,4,-22.26258413023529,-46.1711239405763
botucatu,SP,4,-22.870700534646602,-48.446184549333225
varginha,MG,4,-21.571500571474367,-45.4341367294349
aracatuba,SP,4,-21.213730274047716,-50.457667759532384
santa barbara d'oeste,SP,4,-22.752973258467055,-47.376025887845955
balneario camboriu,SC,4,-26.992704286772554,-48.63215150489717
araguari,MG,4,-18.646261201640765,-48.19505919743724
rio do sul,SC,4,-27.221026823562063,-49.6482295308623
barretos,SP,4,-20.557429257625955,-48.56514533007081
araras,SP,4,-22.352894660557094,-47.38892768075934
laranjal paulista,SP,4,-23.04955173261455,-47.83762131131264
itapecerica da serra,SP,4,-23.706965235898416,-46.85750771168049
sete lagoas,MG,4,-19.458623377632982,-44.24396110066067
braganca paulista,SP,4,-22.941388281745567,-46.53578371816013
mogi-guacu,SP,4,-22.370389615640075,-46.940606985841356
mirassol,SP,4,-20.815690325332216,-49.508812334032896
pocos de caldas,MG,4,-21.811624567679097,-46.55837798327083
nova iguacu,RJ,4,-22.739538181771564,-43.44963082082958
mogi guaçu,SP,4,-22.35895502277493,-46.94070593964753
petropolis,RJ,4,-22.396993678683113,-43.133169379150466
palhoca,SC,4,-27.672134914971107,-48.6760154918302
sao jose,SC,4,-27.569732716223715,-48.636982522216385
capivari,SP,4,-22.997483794858958,-47.505725105505064
goiânia,GO,4,-16.666886003709116,-49.28316613209651
fernandopolis,SP,4,-20.289417165255067,-50.251040967287835
ferraz de vasconcelos,SP,4,-23.5434023518452,-46.36770082145348
formiga,MG,4,-20.46253562176835,-45.433058998165116
francisco beltrao,PR,4,-26.062466899618833,-53.058632863322224
garca,SP,4,-22.211471483564306,-49.65862497197638
ribeirao pires,SP,4,-23.695076926784598,-46.3934826396104
cachoeiro de itapemirim,ES,4,-20.846398736833773,-41.13726150951129
campo grande,MS,4,-20.45366551179175,-54.667156703814676
jaci,SP,4,-20.884709308834225,-49.57192076295022
itu,SP,4,-23.26811303893075,-47.310976496127445
itatiba,SP,4,-22.997545208801142,-46.83808631340862
itajaí,SC,4,-26.91187688025883,-48.65639411001171
itapevi,SP,4,-23.542859442354082,-46.93740838287348
barra mansa,RJ,4,-22.53476984702904,-44.1943466045855
sarandi,PR,3,-23.438314079105442,-51.867788646913006
serra,ES,3,-20.216091791919947,-40.26318431369494
vargem grande do sul,SP,3,-21.834918641034367,-46.89918572591992
são josé do rio pardo,SP,3,-21.58298742993431,-46.94775856933444
boituva,SP,3,-23.287426948305722,-47.670586146714506
vitoria,ES,3,-20.272017253670615,-40.295575697539284
são josé dos campos,SP,3,-23.230395823027,-45.908001287431524
suzano,SP,3,-23.560723035616473,-46.3064196601737
tres coracoes,MG,3,-21.693370826873444,-45.25976867138686
santa terezinha de itaipu,PR,3,-25.442862117746696,-54.402764727764094
conselheiro lafaiete,MG,3,-20.656824880982814,-43.793738115843716
rolandia,PR,3,-23.314367020180033,-51.3738755293534
artur nogueira,SP,3,-22.57120786162834,-47.1657687687331
duque de caxias,RJ,3,-22.729869173440324,-43.296942686705506
santa maria,RS,3,-29.696471199823964,-53.75456433547421
santa bárbara d'oeste,SP,3,-22.76121466233191,-47.40653691874016
tabatinga,SP,3,-21.73706314242179,-48.687600901117015
uberaba,MG,3,-19.756270372779586,-47.938178343902386
aruja,SP,3,-23.3992386631989,-46.32724943609788
jaguariuna,SP,3,-22.69294884489288,-46.98287754029338
venancio aires,RS,3,-29.611110671457663,-52.193313555031075
batatais,SP,3,-20.902351312997194,-47.58317411415381
cachoeirinha,RS,3,-29.932908448780424,-51.09185041467746
mesquita,RJ,3,-22.77394564330629,-43.42340056288381
carazinho,RS,3,-28.29124464593789,-52.79025576343903
pelotas,RS,3,-31.75402159562147,-52.33524850444861
cariacica,ES,3,-20.321530350040362,-40.38797612831073
mogi mirim,SP,3,-22.431497095562168,-46.96630506902482
cambe,PR,3,-23.28496872418553,-51.26671101893464
macae,RJ,3,-22.355904296628285,-41.778750073529345
lencois paulista,SP,3,-22.598845612991415,-48.804623506835945
serra negra,SP,3,-22.614621137795265,-46.709593428612386
loanda,PR,3,-22.929383785209307,-53.13587259427024
jau,SP,3,-22.2816194107394,-48.54856406334682
anapolis,GO,3,-16.347030589632624,-48.953872582979784
lages,SC,3,-27.81908354776185,-50.3350346123176
lençóis paulista,SP,3,-22.602714112584028,-48.79041890564511
jundiaí,SP,3,-23.175775367299536,-46.905567548059814
marechal candido rondon,PR,3,-24.55452501789851,-54.05852495786673
campo largo,PR,3,-25.458940546653366,-49.53635602514379
pompeia,SP,3,-22.10367343012363,-50.17893613850754
sao bento do sul,SC,3,-26.24054329829846,-49.39578256490112
chapeco,SC,3,-27.103127892155005,-52.61499355615998
guaratuba,PR,3,-25.887866961664873,-48.58448614693001
morrinhos,GO,3,-17.733896355961825,-49.11590889021752
montes claros,MG,3,-16.721976101453777,-43.862913638944725
navegantes,SC,3,-26.8749209758567,-48.64852414651665
osvaldo cruz,SP,3,-21.795711019289442,-50.879277765103005
marília,SP,3,-22.197206766114302,-49.9521952681175
registro,SP,2,-24.498837779550897,-47.84616128650988
coronel fabriciano,MG,2,-19.506713154390685,-42.628614039650095
cosmopolis,SP,2,-22.637664175696557,-47.18345002291001
jaguariúna,SP,2,-22.69420041745738,-46.98580962033324
jaguaruna,SC,2,-28.633920987357754,-49.024157474362944
viamao,RS,2,-30.08065606671188,-51.03755566893592
uruacu,GO,2,-14.518474806651268,-49.14209708875239
volta redonda,RJ,2,-22.502342989941226,-44.12851768117163
são bernardo do campo,SP,2,-23.695388221673284,-46.568181571552586
sombrio,SC,2,-29.108465252964574,-49.63523203121822
curitibanos,SC,2,-27.290948728745207,-50.577361136441255
criciúma,SC,2,-28.684622581673878,-49.36294500020432
cuiaba,MT,2,-15.631518659890624,-56.07717871431559
dores de campos,MG,2,-21.109897644968864,-44.02336767935939
criciuma,SC,2,-28.67985690393906,-49.36982425379968
santa rosa,RS,2,-28.057902813403288,-54.39263031117398
rodeio,SC,2,-26.88932240353919,-49.35056297333393
dois corregos,SP,2,-22.368024597233408,-48.386261979222404
echapora,SP,2,-22.4299509636415,-50.20543406742506
treze tilias,SC,2,-26.998521324070396,-51.411579838730134
auriflama,SP,2,-20.685083174259976,-50.55462075520381
baependi,MG,2,-21.961660896718744,-44.88903628055419
bady bassitt,SP,2,-20.91711533777068,-49.45081883954137
araxa,MG,2,-19.600894515631342,-46.93168169534028
armacao dos buzios,RJ,2,-22.766572484803717,-41.908675205986285
tatui,SP,2,-23.34178423554456,-47.847418736404336
taubaté,SP,2,-23.022806049124338,-45.550847355737325
teresopolis,RJ,2,-22.42443069874539,-42.97347126402947
timbo,SC,2,-26.827603296905576,-49.27037623408747
tiradentes,MG,2,-21.10980791604441,-44.17477905963709
tanabi,SP,2,-20.623521591055777,-49.65195844976547
videira,SC,2,-27.00447650803858,-51.15253710423868
alfenas,MG,2,-21.42217278248631,-45.96434436535584
são caetano do sul,SP,2,-23.625279156696465,-46.568348708670726
bonfim paulista,SP,2,-21.254547608936228,-47.8152907655656
gaspar,SC,2,-26.893528836917028,-48.980654879296836
garopaba,SC,2,-28.038737678812907,-48.631463327998624
pradopolis,SP,2,-21.35993680296325,-48.07391298482993
formosa,GO,2,-15.545566850853252,-47.33341500283572
natal,RN,2,-5.816246213975868,-35.20472527144275
nova iguaçu,RJ,2,-22.744477193691708,-43.44986348491296
nova odessa,SP,2,-22.79310085387787,-47.310000403668695
montenegro,RS,2,-29.68780422662315,-51.467963988245124
igaracu do tiete,SP,2,-22.516187213174263,-48.56280548602923
ipatinga,MG,2,-19.484038382741268,-42.55553505364345
indaial,SC,2,-26.898820974551967,-49.24653906938705
pato branco,PR,2,-26.226411667052986,-52.67454717796045
pitanga,PR,2,-24.75784641485761,-51.76595818161726
porto belo,SC,2,-27.15728166876613,-48.57004704358004
petrópolis,RJ,2,-22.436604521498417,-43.18462810319869
patos de minas,MG,2,-18.585774270294678,-46.52233264700713
paulinia,SP,2,-22.76960017971,-47.150402273886904
paulo lopes,SC,2,-27.978665492288254,-48.68271760811336
paulínia,SP,2,-22.735332235607455,-47.17665406567105
imbituba,SC,2,-28.231882617674767,-48.67933195388163
farroupilha,RS,2,-29.316163765928543,-51.337219984864205
flores da cunha,RS,2,-29.035257065411393,-51.183154546287696
franco da rocha,SP,2,-23.314582097216643,-46.71273748696494
ribeirao das neves,MG,2,-19.809715570061748,-44.01979702415473
ribeirão preto,SP,2,-21.200712400380823,-47.78721011474358
sao miguel do oeste,SC,2,-26.73341376125163,-53.517529914408506
estancia velha,RS,2,-28.771317519978446,-50.46414800112312
sao ludgero,SC,2,-28.32938171277176,-49.176644834659655
sao joao del rei,MG,2,-21.12879658788949,-44.25619443837246
sao joao de meriti,RJ,2,-22.771897406334297,-43.37991156186323
sao pedro,SP,2,-22.55124525869923,-47.90659642198052
conchal,SP,2,-22.338398569332117,-47.1683209783616
ceilandia,DF,2,-15.818415623808288,-48.118657618509445
caruaru,PE,2,-8.285410366791194,-35.96861908115203
castro,PR,2,-24.79988481787012,-49.99687494311637
canoinhas,SC,2,-26.17842967715644,-50.39172922868355
ribeirão pires,SP,2,-23.7153796585286,-46.403578780195645
cajamar,SP,2,-23.388868553793937,-46.85456133306389
campos dos goytacazes,RJ,2,-21.75650602388157,-41.33204541278835
cafelandia,SP,2,-21.80320059939524,-49.602212692890134
campo limpo paulista,SP,2,-23.211746332732215,-46.762875138051314
barbacena,MG,2,-21.226538680569085,-43.78080097136182
belford roxo,RJ,2,-22.740991139047388,-43.4016888070465
campo bom,RS,2,-29.67704500881413,-51.060403440177396
bariri,SP,2,-22.074022270567585,-48.74025621655563
itauna,MG,2,-20.077863070164632,-44.576133772160524
jacutinga,MG,2,-22.288146664323694,-46.61190091318773
jaboticabal,SP,2,-21.251411780067905,-48.319432284800584
itaipulandia,PR,2,-25.147980629391814,-54.30365145115528
bento goncalves,RS,2,-29.155674465575085,-51.51306325887411
itajobi,SP,2,-21.31499774715289,-49.055417305075984
campo do meio,MG,2,-21.109499455456902,-45.8298343383836
lauro de freitas,BA,2,-12.893166748087063,-38.33787462509412
mairipora,SP,2,-23.329721686232084,-46.59712215964799
mage,RJ,2,-22.651419516496585,-43.066557876304024
maringá,PR,2,-23.436935641611,-51.96266259093467
bragança paulista,SP,2,-22.964802783097714,-46.53441931528525
itapetininga,SP,2,-23.587565723331036,-48.04486901382985
ipira,BA,2,-12.154533930203856,-39.74046054005801
itaboraí,RJ,2,-22.763788631384415,-42.90224497398218
laurentino,SC,2,-27.221224290121654,-49.731481761265776
lagoa da prata,MG,2,-20.024064772425362,-45.537189813602396
lorena,SP,2,-22.73119397606822,-45.11612021410136
joao pessoa,PB,2,-7.141210972932736,-34.855740962278105
araucaria,PR,2,-25.578642974768393,-49.36669699706418
andradas,MG,2,-22.07047143353818,-46.57354819165932
angra dos reis,RJ,2,-22.977726460112457,-44.465760279731334
xanxere,SC,2,-26.876415100422566,-52.403994657794016
xaxim,SC,1,-26.959436655053853,-52.53171511177201
aparecida,SP,1,-22.851231225609038,-45.24664690995327
