geolocation_city,geolocation_state,total_sellers,avg_lat,avg_lng
aparecida de goiania,GO,1,-16.766552159923314,-49.33937440860811
aperibe,RJ,1,-21.62582998898821,-42.10489089799902
aracaju,SE,1,-10.913110813044037,-37.0617440450815
araquari,SC,1,-26.407378348238257,-48.75811272641001
ararangua,SC,1,-28.944044468843746,-49.49918340607663
araçatuba,SP,1,-21.211705991894554,-50.40363945155295
arinos,MG,1,-15.920350682439093,-46.10773503284158
arraial d'ajuda,BA,1,-16.400187212609048,-39.26274691403601
arvorezinha,RS,1,-28.87190543829348,-52.180111441190874
avare,SP,1,-23.103845020089445,-48.91419147685257
bagé,RS,1,-31.32726762241418,-54.106450230952454
tocantins,MG,1,-21.1726252218232,-43.0219328222331
torres,RS,1,-29.34114246818455,-49.74491959115231
balneário piçarras,SC,1,-26.760771390660455,-48.681909781747734
bandeirantes,PR,1,-23.111896862925292,-50.37155139815296
barra do jacare,PR,1,-23.112718429096926,-50.175860427059064
barra velha,SC,1,-26.660970150266756,-48.691953317317825
barrinha,SP,1,-21.190885638654144,-48.15620878829506
barro alto,BA,1,-11.76948844484253,-41.90185348124609
bebedouro,SP,1,-20.924599508487425,-48.49059077246631
bertioga,SP,1,-23.818390396829994,-46.080623703430774
camanducaia,MG,1,-22.75549974414299,-46.14001332890425
camboriu,SC,1,-27.02362385481353,-48.64826262904155
campanha,MG,1,-21.834793738633515,-45.40188042460609
campina das missoes,RS,1,-27.986799762328445,-54.84099998542986
campina grande,PB,1,-7.21946865312162,-35.89009882278153
campo magro,PR,1,-25.375606922660335,-49.38601129666979
campo mourao,PR,1,-24.034078488679658,-52.375641325826784
campos novos,SC,1,-27.399055235300438,-51.22556495735034
soledade,RS,1,-28.827449667113736,-52.50925488808854
braco do norte,SC,1,-28.274304945434466,-49.165211726860235
brejão,PE,1,-9.024839005157318,-36.57020044972058
brotas,SP,1,-22.282154968038324,-48.12510155957027
buritama,SP,1,-21.067287508771535,-50.14440187114213
cachoeira do sul,RS,1,-30.023143547065175,-52.91233224127847
caieiras,SP,1,-23.3908648121337,-46.71850647800803
california,PR,1,-23.665523235370998,-51.35659668422704
sao vicente,SP,1,-23.955980420412015,-46.38161452410678
sapiranga,RS,1,-29.63655061319904,-51.00782414855772
saquarema,RJ,1,-22.923756548355588,-42.50447966854643
serra redonda,PB,1,-7.185330489314501,-35.68043589181518
serrana,SP,1,-21.208159120071993,-47.60162092584304
sertanópolis,PR,1,-23.059061150910853,-51.037541668178726
sinop,MT,1,-11.83455242799876,-55.50810988391814
socorro,SP,1,-22.596373040143575,-46.50720671996104
itapui,SP,1,-22.23455857964727,-48.721835002175304
itau de minas,MG,1,-20.74428836520151,-46.75138057010448
itirapina,SP,1,-22.252002596014556,-47.81543112451409
ivoti,RS,1,-29.605286893562898,-51.16427789211877
içara,SC,1,-28.715980124328123,-49.299651376329926
jaciara,MT,1,-15.95127425196516,-54.98521595207802
medianeira,PR,1,-25.29320167334103,-54.095134218967516
messias targino,RN,1,-6.079137345909716,-37.51443645815574
ipe,RS,1,-28.8019037608538,-51.28985837084383
ipua,SP,1,-20.445531132262545,-48.01402332006467
irati,PR,1,-25.474093335032038,-50.65035940195514
irece,BA,1,-11.304164446373443,-41.855805030013435
itabira,MG,1,-19.63079871695884,-43.222253680108224
itapema,SC,1,-27.104775732474042,-48.62229620137128
itapeva,SP,1,-23.97414802490568,-48.87104664329509
itaporanga,SP,1,-23.705464946211745,-49.48636347801798
mandaguari,PR,1,-23.522116589381856,-51.6776633579356
mandirituba,PR,1,-25.770383610713115,-49.32480184605346
marapoama,SP,1,-21.256794218570786,-49.1302214871592
marialva,PR,1,-23.48392434035238,-51.79990910433005
marica,RJ,1,-22.919618105516072,-42.83978957558533
massaranduba,SC,1,-26.610216926670343,-49.002534048018276
mateus leme,MG,1,-19.99123842180006,-44.42872947177971
ipaussu,SP,1,-23.055151680595838,-49.62719098425694
louveira,SP,1,-23.08550507419915,-46.95954096067056
luiz alves,SC,1,-26.719065127148422,-48.99619111602232
luziania,GO,1,-16.262499271866016,-47.956459959807795
macatuba,SP,1,-22.514093447641567,-48.71694212220494
mairinque,SP,1,-23.53650295835299,-47.18889011605326
mamanguape,PB,1,-6.837168594957803,-35.12688719306731
manaus,AM,1,-3.1316720333175874,-60.019225134515096
mandaguacu,PR,1,-23.34495591219923,-52.09904825765634
ourinhos,SP,1,-22.98470598279763,-49.881834805384784
ouro fino,MG,1,-22.278485305030316,-46.37130155156736
ouro preto,MG,1,-20.391011466737957,-43.507047162023525
pacatuba,CE,1,-3.9538412260976616,-38.615167640864634
paicandu,PR,1,-23.45682094005969,-52.03990549710547
palotina,PR,1,-24.28579720485287,-53.837677556703355
para de minas,MG,1,-19.853541121211897,-44.60882226071132
paracambi,RJ,1,-22.61483382699214,-43.705683375748585
nova lima,MG,1,-19.98048628881467,-43.93981496058217
nova petrópolis,RS,1,-29.375117732594422,-51.10823005629176
nova trento,SC,1,-27.28299944363184,-48.93077294776362
novo horizonte,SP,1,-21.4696009553403,-49.222216847438304
olimpia,SP,1,-20.73752999199967,-48.9090364662508
oliveira,MG,1,-20.698563939792177,-44.82676038665832
orlandia,SP,1,-20.716823599737285,-47.87953500680893
orleans,SC,1,-28.357506793762706,-49.288673597165094
mucambo,CE,1,-3.905726996478778,-40.74612755881526
muqui,ES,1,-20.95206473566138,-41.342187048258076
muriae,MG,1,-21.136388018041888,-42.399282851834
neopolis,SE,1,-10.32593083501133,-36.57752881665699
nhandeara,SP,1,-20.693537430599775,-50.042499092685674
nilopolis,RJ,1,-22.805706631753832,-43.42307905240664
nilópolis,RJ,1,-22.816628254842055,-43.416324968037635
niterói,RJ,1,-22.9110328213164,-43.06742681237905
miguelopolis,SP,1,-20.182732189905014,-48.02780172057328
mineiros do tiete,SP,1,-22.41339600173933,-48.45129697299396
mirandopolis,SP,1,-21.132503677693613,-51.103186563082744
mococa,SP,1,-21.466660105003786,-47.00530729612842
mombuca,SP,1,-20.56936647541443,-46.02311914850127
monte alto,SP,1,-21.263459220114285,-48.495496727506335
monte siao,MG,1,-22.430217898121075,-46.57340512991158
monteiro lobato,SP,1,-22.95371488210672,-45.839550230520295
igrejinha,RS,1,-29.571977530057968,-50.79472976396335
ilheus,BA,1,-14.778697541236195,-39.05732606895031
ilicinea,MG,1,-20.940577532886604,-45.82723735222764
imbe,RS,1,-29.949823496703946,-50.11914007834461
imbituva,PR,1,-25.229677010502076,-50.603896895070974
imigrante,RS,1,-29.345230455593615,-51.76658692040368
paulo afonso,BA,1,-9.404467767344052,-38.222337498861826
pederneiras,SP,1,-22.348013116995098,-48.784495697020546
guarujá,SP,1,-23.983786906789252,-46.24074680750369
guiricema,MG,1,-21.00463525274551,-42.72034572426051
holambra,SP,1,-22.633046009436132,-47.05260391223774
horizontina,RS,1,-27.627277989445282,-54.31036031755507
hortolandia,SP,1,-22.889982360458344,-47.19898012005198
hortolândia,SP,1,-22.892791605649712,-47.17384949978643
ibia,MG,1,-19.515039180739823,-46.56160823512746
ibirité,MG,1,-20.013645630860008,-44.07010945653083
guaira,PR,1,-24.08674452889675,-54.25118501409774
guaira,SP,1,-20.3249901235719,-48.320131288780836
guanambi,BA,1,-14.223207197286886,-42.78339770003472
guanhaes,MG,1,-18.775765183946625,-42.93166199720478
guara,SP,1,-20.43217689916522,-47.82416381617847
guarapuava,PR,1,-25.382309816870258,-51.45456651508261
guaratingueta,SP,1,-22.778161755463493,-45.20773514694765
guariba,SP,1,-21.36350170979939,-48.22960077888057
parai,RS,1,-28.596703774432147,-51.786946085315805
paraiba do sul,RJ,1,-22.16428987434635,-43.29222008230457
paraiso do sul,RS,1,-29.723802873745612,-53.17918716660632
paranavai,PR,1,-23.078837903414584,-52.4647318679761
parnamirim,RN,1,-5.886563452788081,-35.208241315938245
passos,MG,1,-20.719638211559776,-46.604848528571765
pato bragado,PR,1,-24.625809140863744,-54.22673085775215
guaimbe,SP,1,-21.90997953797039,-49.89617225055718
governador valadares,MG,1,-18.88547551320914,-41.94732216443707
porto firme,MG,1,-20.699028840686484,-42.99946861920252
porto seguro,BA,1,-16.432027097855745,-39.07562867228171
porto velho,RO,1,-8.766194545807497,-63.89356545864417
pouso alegre,MG,1,-22.235082800726914,-45.93392182723873
poá,SP,1,-23.52194421054593,-46.34087492614052
prados,MG,1,-21.059067150905058,-44.083411637917365
presidente bernardes,SP,1,-22.00850814387055,-51.55634360153442
feira de santana,BA,1,-12.253205687347366,-38.967643931088915
fernando prestes,SP,1,-21.267134804144064,-48.686678524301236
floresta,PR,1,-23.614374068425708,-52.082794433928086
formosa do oeste,PR,1,-24.296024477069246,-53.3145970174448
francisco morato,SP,1,-23.282843367454195,-46.74615014505265
fronteira,MG,1,-20.279454990887864,-49.2025514813791
garuva,SC,1,-26.034602380283914,-48.85354111529444
goioere,PR,1,-24.185936255296784,-53.02562860417749
piracanjuba,GO,1,-17.30349906583519,-49.02636879088997
pirassununga,SP,1,-22.01327199468417,-47.41515436456504
pitangueiras,SP,1,-21.00987455542997,-48.219255640094126
ponte nova,MG,1,-20.410060488150783,-42.89881690745697
portao,RS,1,-29.694204375791138,-51.23318877432421
eunapolis,BA,1,-16.37521603869197,-39.58755141159429
eusebio,CE,1,-3.8780846128375694,-38.4586571230597
extrema,MG,1,-22.855478223289115,-46.31950127100401
pedregulho,SP,1,-20.248446312480418,-47.476741704155444
pedrinhas paulista,SP,1,-22.815272553334733,-50.79127156718951
pedro leopoldo,MG,1,-19.613117562252093,-44.03989226354459
pilar do sul,SP,1,-23.81197455444591,-47.72290759681854
pindamonhangaba,SP,1,-22.920186332834536,-45.46440222679634
pinhalao,PR,1,-23.78967571984096,-50.058695203268186
pinhalzinho,SC,1,-26.847939738284047,-52.98723222324769
pinhalzinho,SP,1,-22.780736129682907,-46.588867109618306
engenheiro coelho,SP,1,-22.487817723352375,-47.20455471253452
entre rios do oeste,PR,1,-24.702966464945906,-54.23744799743772
erechim,RS,1,-27.63604581650499,-52.2730491223361
rio verde,GO,1,-17.804500726925003,-50.916494660436
rolante,RS,1,-29.64963363646582,-50.572926219838166
ronda alta,RS,1,-27.78222223380718,-52.806500480230916
sabara,MG,1,-19.880489318726323,-43.90337735934442
santa cecília,SC,1,-26.960282815228826,-50.41834564086907
cruzeiro,SP,1,-22.578126240918923,-44.96154905740904
descalvado,SP,1,-21.908634153727803,-47.6195840295051
divisa nova,MG,1,-21.509980632593987,-46.195791142464834
domingos martins,ES,1,-20.35420704341062,-40.703285268955995
dracena,SP,1,-21.48639335970809,-51.533744143993836
embu,SP,1,-23.62700494903719,-46.82318450408936
embu das artes,SP,1,-23.64878072764483,-46.84902416891696
embu-guacu,SP,1,-23.8351268270498,-46.81408628502836
rio do oeste,SC,1,-27.19614273379346,-49.79595722328515
rio grande,RS,1,-32.079231334862214,-52.156032771961506
rio negrinho,SC,1,-26.25613891864582,-49.52153209709076
cordeiropolis,SP,1,-22.481763564480133,-47.459958340316014
cordilheira alta,SC,1,-26.986388569060693,-52.60331776416496
cornelio procopio,PR,1,-23.181161077296654,-50.64960783251922
coxim,MS,1,-18.50726515886232,-54.74875310212911
cravinhos,SP,1,-21.339319962321323,-47.737352556997614
presidente epitacio,SP,1,-21.773562635668824,-52.115709937410585
presidente getulio,SC,1,-27.050238879786896,-49.62755144977645
presidente venceslau,SP,1,-21.8742882795038,-51.84496960410871
queimados,RJ,1,-22.73701486100054,-43.563618736776355
resende,RJ,1,-22.47945755126941,-44.497006003882944
rio bonito,RJ,1,-22.711927870432564,-42.63004113951235
rio branco,AC,1,-9.967843044507292,-67.81328446862534
rio das pedras,SP,1,-22.842321876787764,-47.60705361138728
congonhas,MG,1,-20.509894537367913,-43.86168754730868
sao francisco do sul,SC,1,-26.24556370537883,-48.60788895849941
sao joao da boa vista,SP,1,-21.973167687922786,-46.79459474749641
sao joaquim da barra,SP,1,-20.585751390105457,-47.863693188164746
sao leopoldo,RS,1,-29.77653386683951,-51.13068516330073
sao pedro da aldeia,RJ,1,-22.80981035611303,-42.164405297717686
sao sebastiao,SP,1,-23.771731754447984,-45.52529592946437
sao sebastiao da grama,SP,1,-21.710870954893334,-46.82083536657486
cerqueira cesar,SP,1,-23.034100418770535,-49.16234455805434
cianorte,PR,1,-23.657923694543378,-52.58993043586271
clementina,SP,1,-21.56018491317655,-50.445800319817664
colatina,ES,1,-19.52664430508559,-40.662431856344476
colorado,PR,1,-22.837653869064955,-51.973422045406195
concordia,SC,1,-27.21992557329001,-52.02327989668862
condor,RS,1,-28.20732212632177,-53.484839056818565
congonhal,MG,1,-21.865404185877193,-45.65082349975035
sao bento,PB,1,-6.491794555348289,-37.45186210632904
cananéia,SP,1,-25.009292746688903,-47.93195710361432
caratinga,MG,1,-19.787035607141227,-42.1378858141528
carmo da mata,MG,1,-20.55966811821635,-44.86917286484877
carmo do cajuru,MG,1,-20.282776843212414,-44.831468417027196
cataguases,MG,1,-21.382655116417972,-42.70358535785255
caucaia,CE,1,-3.7667659956037407,-38.65536409195577
caçador,SC,1,-26.775704753869576,-51.02952456825458
santa cruz do sul,RS,1,-29.69489793178255,-52.44250849507993
santa maria da serra,SP,1,-22.569639672881543,-48.15539870681134
santa rosa de viterbo,SP,1,-21.48348869998301,-47.36865063485143
santa terezinha de goiás,GO,1,-14.43073368841814,-49.7106029180799
santo antonio da patrulha,RS,1,-29.833102764742073,-50.52008406269422
santo antonio de padua,RJ,1,-21.552859881634557,-42.19618878044136
santo antonio de posse,SP,1,-22.60561843199777,-46.920447238133505
santo ângelo,RS,1,-28.290552519798347,-54.262511433078906
vitoria de santo antao,PE,1,-8.120502273342717,-35.29647027475308
vitória,ES,1,-20.320038528527185,-40.3329218886029
almirante tamandare,PR,1,-25.3418094415625,-49.29556761319491
alambari,SP,1,-23.56157106605844,-47.88510054852834
afonso claudio,ES,1,-20.076821553002276,-41.12371138232126
várzea paulista,SP,1,-23.218702229039696,-46.83249590862526
abadia de goias,GO,1,-16.76706286540188,-49.438089420466014
tres coroas,RS,1,-29.511355583933103,-50.78115073787274
teresina,PI,1,-5.12360945433745,-42.76834387096315
terra boa,PR,1,-23.77185835065084,-52.44832800271509
tiete,SP,1,-23.101621006440027,-47.71181914055678
timoteo,MG,1,-19.545340606723506,-42.643848513674975
vicosa,MG,1,-20.754734638539293,-42.87751998529491
ampere,PR,1,-25.91985831671865,-53.47434392960834
alvorada,RS,1,-30.006489300919636,-51.07951429592405
alvares machado,SP,1,-22.07699368740586,-51.46756282500047
são leopoldo,RS,1,-29.769156789229083,-51.1302496283369
são luís,MA,1,-2.5012422006260024,-44.24816336596761
taboão da serra,SP,1,-23.636703761016996,-46.79412240682528
taio,SC,1,-27.118392469189253,-49.999646980328485
tambau,SP,1,-21.703495030535553,-47.276353860301036
taruma,SP,1,-22.7489466206339,-50.578951684465736
teixeira soares,PR,1,-25.371975656252413,-50.462083835822334
teofilo otoni,MG,1,-17.858065304878753,-41.49527921433998
boa esperança,RJ,1,-22.751923494229857,-42.53355679259949
bocaiuva do sul,PR,1,-25.21080605480616,-49.111757263590974
bofete,SP,1,-23.110602286087335,-48.262470448819585
bom jardim,RJ,1,-22.15968821079869,-42.41686495479445
bom jesus dos perdoes,SP,1,-23.138276989175566,-46.468612532513475
bombinhas,SC,1,-27.15657253033492,-48.50320378589786
bonfinopolis de minas,MG,1,-16.562527667206663,-45.9986358674731
são joão de meriti,RJ,1,-22.80597341277987,-43.3903648173854
joao pinheiro,MG,1,-17.732005370360085,-46.16588731423498
juazeiro do norte,CE,1,-7.214522842391537,-39.30961254620596
jussara,PR,1,-23.622748095003274,-52.4701183751283
lagoa santa,MG,1,-19.636520104484408,-43.89965142692265
laguna,SC,1,-28.47572857600972,-48.784659261030505
lambari,MG,1,-21.974223701500048,-45.349168217053055
laranjeiras do sul,PR,1,-25.406829674391112,-52.41264472955825
leme,SP,1,-22.181647599313436,-47.404266712265496
jambeiro,SP,1,-23.26168303044727,-45.69815213667702
janaúba,MG,1,-15.80139862110408,-43.31032547167575
japira,PR,1,-23.8119965425153,-50.14014250820877
jaragua,GO,1,-15.7491870749417,-49.332105332149894
jarinu,SP,1,-23.096492254601632,-46.71792466026417
jaú,SP,1,-22.285564358190705,-48.53505780924214
ji-parana,RO,1,-10.87722223893279,-61.95841508458222
joao monlevade,MG,1,-19.81470370525168,-43.170408968379526
vargem grande paulista,SP,1,-23.622578843657738,-47.01272716168211
varzea alegre,CE,1,-6.792557339326901,-39.29859640215861
vassouras,RJ,1,-22.40767287308994,-43.667689767440216
vera cruz,SP,1,-22.22217393101984,-49.822674319538606
vespasiano,MG,1,-19.731097253636868,-43.94146568879755
viana,ES,1,-20.370296473620964,-40.416448541581005
jacutinga,RS,1,-27.728956133348813,-52.536535128236906
jales,SP,1,-20.280018460507243,-50.551435046389685
tres de maio,RS,1,-27.77657590438832,-54.23551840843681
tres rios,RJ,1,-22.117081691207215,-43.211924511561755
triunfo,RS,1,-29.930632716179662,-51.70738486119434
ubatuba,SP,1,-23.452929299956928,-45.093219408528476
uberlândia,MG,1,-18.950237259905315,-48.309470659443285
uniao da vitoria,PR,1,-26.230550326532917,-51.08592558853442
uruguaiana,RS,1,-29.762249215384355,-57.078952373770164
vale dos vinhedos,RS,1,-29.17519237322801,-51.56925812204669
